ID,Name,hospital,urgentcare,familycare,State,City,Street_Zip,Street_Add,Phone,Acute_Care,Medical_Su,Critical_A,Latitude,Longitude,Ambulatory,Childrens,Psych_Care,Psych_Only,Specialty,Sole_Commu,SNF_Care_A,Nursing_Ho,Substance,Rehab_Only,Sub_Acute,Long_Term,Rehab_Care,x-rays,lab tests,eye injuries,Fractures,24hours,flu shots,vaccinations,health screening,HIV screening,complete laboratory services
31,MedOne Urgent Care,no,yes,no,MD,Bethesda,20919,7930 Old Georgetown Rd,301-652-0111,Yes,No,No,38.988639,-77.101141,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,yes,yes,yes,no,no,no,no,no,no
32,XpressMedCare,no,yes,no,MD,Sliver Spring,20920,13671 Georgia Ave,301-755-6666,Yes,No,No,39.079591,-77.073068,No,No,No,No,None,No,No,No,No,No,No,No,No,no,yes,yes,yes,no,no,no,no,no,no
33,Metro Immediate and Primary Care: Silver Spring,no,yes,no,MD,Sliver Spring,20921,8484 Georgia Ave,301-755-6655,Yes,No,No,38.994233,-77.027178,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,yes,yes,yes,no,no,no,no,no,no
34,MedStar PromptCare - Gaithersburg,no,yes,no,MD,Gaithersburg,20922,12111 Darnestown Rd,301-888-7898,Yes,No,No,39.118211,-77.250819,No,No,No,No,None,No,No,No,No,No,No,No,No,no,yes,yes,yes,no,no,no,no,no,no
35,Fast Track Urgent Care LLC,no,yes,no,MD,Kensington,20923,10540 Connecticut Ave,800-416-1431,Yes,No,No,39.028061,-77.077226,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,yes,yes,yes,no,no,no,no,no,no
36,Germantown Centra Care,no,yes,no,MD,Germantown,20924,19825 Frederick Road,301-989-7777,Yes,No,No,39.181035,-77.237945,No,No,No,No,None,No,No,No,No,No,No,No,No,no,yes,no,yes,no,no,no,no,no,no
37,Patient First - Silver Spring,no,yes,no,MD,Sliver Spring,20925,8601 16th St,301-960-4682,Yes,No,No,38.997096,-77.036358,No,No,No,No,None,No,No,No,No,No,No,No,No,no,yes,no,yes,no,no,no,no,no,no
38,Doctors First,no,yes,no,MD,Germantown,20926,19785 Crystal Rock Dr Ste 209,301-515-2901,Yes,No,No,39.180519,-77.261321,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,yes,yes,yes,no,no,no,no,no,no
39,Mercy Urgent Care Clinic,no,yes,no,MD,Sliver Spring,20927,2257 Bel Pre Rd,301-460-8000,Yes,No,No,39.092275,-77.065309,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,no,no,no,no,no,no
40,Medgen Urgent Care,no,yes,no,MD,Bethesda,20928,7307 Macarthur Blvd,301-320-2100,Yes,No,No,38.969372,-77.138559,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
41,Advanced Walking Urgent Care,no,yes,no,MD,Sliver Spring,20929,10801 Lockwood Dr,301-592-1780,Yes,No,No,39.032728,-77.002664,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,no,yes,yes,yes,no,no,no,no,no
42,Takoma Urgent Care,no,yes,no,MD,Takoma Park,20930,7600 Carroll Ave,301-891-5060,Yes,No,No,38.985612,-77.002063,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,yes,no,yes,no,yes,no,no,no,no,no
43,RediClinic Potomac,no,yes,no,MD,Potomac,20931,10134 River Road,301-299-8600,Yes,No,No,39.016645,-77.209466,No,No,No,No,None,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,no,no,no,no,no
44,Institute-Family-Centered Care,no,no,yes,MD,Bethesda,20932,7900 Wisconsin Ave Ste 405,301-652-0281,No,No,No,38.98959,-77.09573,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,no,no,no,no,yes,yes,yes,no,no
45,The National Family Resiliency Center,no,no,yes,MD,Rockville,20933,451 Hungerford Dr # 225,301-610-5666,No,No,No,39.08947,-77.15124,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,no,no
46,Families Foremost Center,no,no,yes,MD,Rockville,20934,501 Hungerford Dr # 700,301-424-2989,No,No,No,39.09069,-77.15125,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,no,no
47,Diagnostic Center,no,no,yes,MD,Chevy Chase,20935,5454 Wisconsin Ave # 1765,301-652-3410,No,No,No,38.96258,-77.08739,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,no,yes
48,Shady Grove Family Health Care Walk-In,no,no,yes,MD,Rockville,20936,14800 Physicians Ln Ste 131,301-251-9800,No,No,No,39.09970,-77.21113,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,no,no,yes
49,"Band, Darryn M, MD",no,no,yes,MD,Rockville,20937,15225 Shady Grove Rd Ste 306,301-869-7644,No,No,No,39.10688,-77.18907,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,no,no,yes
50,Family Medical Center,no,no,yes,MD,Olney,20938,3416 Olandwood Ct # 207,301-774-8355,No,No,No,39.15638,-77.06668,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,no,no,no,no,no,yes,no,no,yes
51,Tepeyac Family Center,no,no,yes,MD,Silver Spring,20939,2101 Medical Park Dr,301-681-5900,No,No,No,39.02414,-77.04346,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,no,yes,no,no,yes
52,Surburban Health Care,no,no,yes,MD,Bethesda,20940,6420 Rockledge Dr Ste 2100,301-972-0400,No,No,No,39.02443,-77.13321,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,no,yes,no,no,yes
53,Family Help Center,no,no,yes,MD,Silver Spring,20941,8609 2nd Ave,301-589-8505,No,No,No,38.99743,-77.03348,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,no,yes,yes,no,yes
54,Silver Spring Family Medical Center,no,no,yes,MD,Silver Spring,20942,1111 Spring St Ste G1,301-562-7764,No,No,No,39.00031,-77.02873,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,yes,yes
55,Family Health Care,no,no,yes,MD,Germantown,20943,20528 Boland Farm Road,301-927-0400,No,No,No,39.19364,-77.24971,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,yes,yes
56,Family Wellness Center,no,no,yes,MD,Silver Spring,20944,1010 Wayne Ave Ste 410,301-495-9700,No,No,No,38.99380,-77.02767,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,yes,yes,no
57,Family Health Care,no,no,yes,MD,Rockville,20945,9420 Key West Ave,301-947-6816,No,No,No,39.10306,-77.19400,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,no,no,no,no,yes,yes,yes,yes,no
58,Family Health Care,no,no,yes,MD,Olney,20946,18111 Prince Phillip Dr.,301-972-0400,No,No,No,39.15430,-77.05632,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,yes,yes,no,yes,no
59,Edge Medical Care,no,no,yes,MD,Takoma Park,20947,7676 New Hampshire Ave Ste 420,301-434-9178,No,No,No,38.98742,-76.98856,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,no,no,no,no,yes,yes,no,yes,no
60,Janssen Family Medicine,no,no,yes,MD,Gaithersburg,20948,7 Granite Pl Ste 14,240-631-1170,No,No,No,39.12711,-77.23956,No,No,No,No,None,No,No,No,No,No,,No,,no,no,no,no,no,yes,yes,yes,no,no
61,Casey Health Institute,no,no,yes,MD,Gaithersburg,20949,800 S Frederick Ave,301-664-6464,No,No,No,39.12508,-77.18267,No,No,Yes,No,None,No,No,No,No,No,Yes,No,Yes,no,no,no,no,no,no,yes,yes,no,yes
62,Johns Hopkins Community Physicians,no,no,yes,MD,Rockville,20950,14955 Shady Grove Rd Ste 100,301-990-3190,No,No,No,39.09855,-77.19206,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,no,yes,yes,yes,yes
63,Family Medicine Gaithersburg,no,no,yes,MD,Gaithersburg,20951,981 Russell Ave,301-216-2065,No,No,No,39.15877,-77.21379,No,No,No,No,None,No,No,No,No,No,No,No,No,no,no,no,no,no,no,yes,yes,yes,yes
